date_week,revenue,tv_spend,ooh_spend,print_spend,search_spend,events,newsletter,facebook_spend
2015-11-23,2754371.667,167687.6,0,95463.66667,0,0,19401.65385,72903.85271
2015-11-30,2584276.667,214600.9,0,0,29511.71546,0,14791,16581.09955
2015-12-07,2547386.667,0,248022,3404,36132.35896,0,14544,49954.77367
2015-12-14,2875220,625877.3,0,132600,36804.21096,0,2800,31649.29703
2015-12-21,2215953.333,0,520005,0,28401.74407,0,15478,8802.269479
2015-12-28,2569921.667,249189.8,0,239417.3333,38061.77591,0,13817,49902.08111
2016-01-04,2171506.667,5152.9,425163,0,36289.51378,0,28817,41147.69582
2016-01-11,2464131.667,22141.7,0,176859.6667,34765.10899,0,19082,56554.6906
2016-01-18,2012520,0,0,0,28023.4815,0,19679,35730.56364
2016-01-25,1738911.667,0,0,84329.33333,21069.73925,0,15095,31861.26055
2016-02-01,1772306.667,123838.7,79645,0,28023.9773,0,9795,0
2016-02-08,1809058.333,0,0,35726.66667,21323.33197,0,10876,34249.65755
2016-02-15,1952740,497073.3,0,18363,0,0,19401.65385,15189.75902
2016-02-22,1507805,0,0,0,0,0,19401.65385,0
2016-02-29,1510391.667,311672.2,0,0,16067.67012,0,583,32458.46073
2016-03-07,1588840,0,0,123795.6667,28877.38417,0,8224,0
2016-03-14,1605990,148293.3,82489,0,17065.23476,0,5311,0
2016-03-21,1356010,0,0,0,21110.45735,0,7428,0
2016-03-28,2103936.667,0,123916,101845.6667,18271.14539,0,10025,80241.67946
2016-04-04,1120835,0,0,0,13909.65659,0,9460,3439.178323
2016-04-11,1141140,0,124526,0,13329.7719,0,2964,0
2016-04-18,1166880,83450.5,0,0,17090.72333,0,11663,28249.3641
2016-04-25,888806.6667,0,0,0,12314.67422,0,6317,0
2016-05-02,898873.3333,0,0,93889.33333,11055.04348,0,5408,0
2016-05-09,889373.3333,0,93671,0,13268.14271,0,1900,0
2016-05-16,1915375,0,0,0,0,0,19401.65385,50755.96677
2016-05-23,1006845,0,233330,0,0,0,19401.65385,0
2016-05-30,869198.3333,0,0,0,13697.36256,0,9003,0
2016-06-06,727250,0,0,0,9330.996159,0,4305,0
2016-06-13,753730,0,0,0,14439.94311,0,7217,0
2016-06-20,999196.6667,153542.9,232328,0,13426.18537,0,1983,33454.96066
2016-06-27,845843.3333,0,0,0,11025.09151,0,3437,0
2016-07-04,1126016.667,75907.6,0,38763,13000.97539,0,4147,0
2016-07-11,1140978.333,0,0,0,17558.74219,0,8479,0
2016-07-18,1242656.667,14253.1,599331,35855,12646.61028,0,6348,33729.87287
2016-07-25,1293483.333,0,0,0,18869.83387,0,13762,0
2016-08-01,1484843.333,211351.9,307907,0,20555.1551,0,11841,53605.56139
2016-08-08,1485698.333,0,0,6058.333333,21913.05633,0,17162,0
2016-08-15,1556608.333,214730.1,0,0,0,0,19401.65385,15373.94162
2016-08-22,1391206.667,0,0,104848,0,0,19401.65385,11664.16653
2016-08-29,2018783.333,179933.7,299336,0,27453.53936,0,2453,0
2016-09-05,2170721.667,159463.8,164644,23110.33333,21811.12699,0,3186,3879.870365
2016-09-12,2247670,0,300217,0,30396.49893,0,11247,0
2016-09-19,2192026.667,0,61302,191524.6667,31697.68061,0,15280,54564.09836
2016-09-26,1895213.333,0,304454,0,22420.11815,0,2886,0
2016-10-03,2232910,1084024.8,228506,73598.66667,28940.12738,0,14067,42679.53694
2016-10-10,2406035,0,0,80428.33333,37640.48678,0,24098,46050.65717
2016-10-17,2252445,610420.1,55867,0,36705.0621,0,26550,61417.89242
2016-10-24,2663125,0,297961,70207.33333,31599.39534,0,17728,63942.54026
2016-10-31,2974771.667,704960.9,0,0,34659.92398,0,13989,71765.59194
2016-11-07,2826128.333,0,267379,86578.66667,42223.9927,0,29426,64033.31137
2016-11-14,3182900,392432.9,0,0,0,0,19401.65385,52199.57216
2016-11-21,2964696.667,52177.9,271909,54698,0,0,19401.65385,80485.54989
2016-11-28,2848525,0,0,31072,73955.95632,0,27941,53736.7535
2016-12-05,2740160,106908,448276,0,65123.98793,0,51273,21469.92603
2016-12-12,2380508.333,0,0,0,52768.86061,0,19606,29472.9346
2016-12-19,2230915,0,627975,0,47686.78427,0,4453,14122.12469
